cluster_id,size,unique_movie_count,movie_count_list,transitivity,avg_polarization,avg_leadership_insularity
0,434,966,3489.0,0.3166540350147028,0.4742965420580605,0.709919821274979
1,1,1,1.0,0.0,,0.9575978837579876
2,1,2,2.0,0.0,,0.9582187531636911
3,8,10,16.0,1.0,0.36333333333333334,0.8692570975960334
4,4,6,8.0,1.0,,0.9727656282601838
5,22,46,63.0,1.0,0.4316585588324719,0.956083380958469
6,5,2,5.0,1.0,,0.96037415149706
7,1,1,1.0,0.0,,0.960378009960533
8,1,5,5.0,0.0,,0.9587888390007191
9,1,1,1.0,0.0,,0.9603248511703837
10,1,2,2.0,0.0,,0.9591533622422049
11,15,12,20.0,1.0,0.43333333333333335,0.9731689289409258
12,1,1,1.0,0.0,,0.9580355723488979
13,1,2,2.0,0.0,,0.9597052328892522
14,1,3,3.0,0.0,,0.9580458808857056
15,6,2,6.0,1.0,,0.9592592587833267
16,3,7,8.0,0.0,0.0,0.9557893805086575
17,4,1,4.0,1.0,,0.9579583733127337
18,1,3,3.0,0.0,,0.958469182202435
19,3,3,4.0,0.0,0.16666666666666663,0.8615855427421071
20,1,1,1.0,0.0,,0.9588182458086748
21,5,1,5.0,1.0,,0.9599387164577495
22,4,9,12.0,1.0,0.17673611111111112,1.1445793985887083
23,5,3,5.0,1.0,,0.9591260071979639
24,5,3,6.0,1.0,0.09047619047619049,0.7305518157534638
25,1,1,1.0,0.0,,0.9605616240292466
26,5,3,5.0,1.0,,0.9599437381847457
27,1,1,1.0,0.0,,0.9606648997711297
28,1,1,1.0,0.0,,0.9596898047066662
29,1,2,2.0,0.0,,0.9598896557662183
30,1,1,1.0,0.0,,0.9582469967985392
31,3,1,3.0,1.0,,0.9601354666010725
32,1,1,1.0,0.0,,0.9605218961093377
33,1,4,4.0,0.0,,0.9580953592518522
34,1,1,1.0,0.0,,0.9596784403348889
35,6,3,6.0,1.0,,0.9600777674443323
36,4,3,4.0,1.0,,0.9577508766606891
37,1,2,2.0,0.0,,0.9570891383924335
38,1,3,3.0,0.0,,0.9571604539881308
39,6,6,9.0,1.0,0.33333333333333337,0.9637831767307675
40,1,1,1.0,0.0,,0.9588052203884592
41,1,2,2.0,0.0,,0.9585990727530392
42,1,1,1.0,0.0,,0.9597376149805329
43,1,1,1.0,0.0,,0.9601423572829012
44,3,2,3.0,1.0,,0.9582807093034402
45,1,2,2.0,0.0,,0.9574975792304897
46,1,1,1.0,0.0,,0.9604781400756863
47,7,5,7.0,1.0,,0.9597353788749164
48,1,1,1.0,0.0,,0.9602835855258597
49,7,4,9.0,1.0,,0.8828015294972631
50,1,1,1.0,0.0,,0.9596898047066662
51,3,7,8.0,1.0,0.16666666666666663,0.9603984418164428
52,2,1,2.0,0.0,,0.9599030315240548
53,4,2,4.0,1.0,,0.9578726109688912
54,2,1,2.0,0.0,,0.9594596324397164
55,3,3,3.0,1.0,,0.9598189326603052
56,1,2,2.0,0.0,,0.9577141751297317
57,1,1,1.0,0.0,,0.9595454808545538
58,1,2,2.0,0.0,,0.9605896578522216
59,4,3,4.0,1.0,,0.9581062978012509
60,1,1,1.0,0.0,,0.9586931154552568
61,1,1,1.0,0.0,,0.9603101982894585
62,1,1,1.0,0.0,,0.9581466299680811
63,1,2,2.0,0.0,,0.9596770483527584
64,1,2,2.0,0.0,,0.9579391716822332
65,3,1,3.0,1.0,,0.0
66,1,1,1.0,0.0,,0.9582419848011047
67,1,2,2.0,0.0,,0.9576184603816592
68,2,2,2.0,0.0,,0.9595433161063468
69,2,3,4.0,0.0,,0.9585947660132258
70,1,1,1.0,0.0,,0.9588906698443374
71,1,2,2.0,0.0,,0.9587306121755519
72,1,2,2.0,0.0,,0.9589002455537334
73,5,7,9.0,1.0,0.2555555555555556,0.9760926330112133
74,1,1,1.0,0.0,,0.9604224069929744
75,1,6,6.0,0.0,,0.9571130042213732
76,1,2,2.0,0.0,,0.959075735401674
77,1,2,2.0,0.0,,0.9584516248706907
78,3,2,3.0,1.0,,0.959197003375109
79,1,1,1.0,0.0,,0.9584236669001972
80,5,4,7.0,1.0,0.18571428571428572,0.9374956317049716
81,2,2,2.0,0.0,,0.9600728226285941
82,1,4,4.0,0.0,,0.9595229772647567
83,1,1,1.0,0.0,,0.9585836378335957
84,4,2,4.0,1.0,,0.9589904163341746
85,1,1,1.0,0.0,,0.9593927426440096
86,2,2,2.0,0.0,,0.9587227494919704
87,1,2,2.0,0.0,,0.958269547227294
88,2,3,3.0,0.0,-0.25,1.070278894244476
89,2,2,2.0,0.0,,0.9591140795400995
90,1,2,2.0,0.0,,0.95817392028927
91,1,1,1.0,0.0,,0.9580610274165592
92,1,3,3.0,0.0,,0.95901963750507
93,1,1,1.0,0.0,,0.9592610889897744
94,1,1,1.0,0.0,,0.95910011308105
95,1,2,2.0,0.0,,0.9599585846191443
96,1,1,1.0,0.0,,0.9579359079430001
97,6,4,7.0,1.0,0.3333333333333333,0.9601101689815872
98,3,2,3.0,1.0,,0.9596494542098112
99,1,1,1.0,0.0,,0.9594421331014699
100,1,1,1.0,0.0,,0.960378009960533
101,4,3,4.0,1.0,,0.9585452603602712
102,1,3,3.0,0.0,,0.95726788988681
103,1,4,4.0,0.0,,0.9592587068585782
104,1,3,3.0,0.0,,0.9583092718267322
105,1,1,1.0,0.0,,0.9580850430037223
106,1,1,1.0,0.0,,0.9595123516303586
107,1,2,2.0,0.0,,0.9600160927628546
108,1,1,1.0,0.0,,0.9602864580858923
109,3,4,5.0,1.0,,0.8889887608547399
110,1,1,1.0,0.0,,0.9594777714116677
111,1,1,1.0,0.0,,0.9604334871611048
112,1,1,1.0,0.0,,0.9593053122570608
113,1,3,3.0,0.0,,0.957210964098586
114,5,3,6.0,1.0,,0.9580721428175657
115,2,3,3.0,0.0,,0.9592576309888659
116,1,1,1.0,0.0,,0.9601964669729686
117,1,1,1.0,0.0,,0.9597506160564873
118,1,1,1.0,0.0,,0.957558396571131
119,1,1,1.0,0.0,,0.9596898047066662
120,2,2,3.0,0.0,,0.9944167395157454
121,1,1,1.0,0.0,,0.9595974674413882
122,1,1,1.0,0.0,,0.9599513377544273
123,1,2,2.0,0.0,,0.9589895289709113
124,1,1,1.0,0.0,,0.9598537579429555
125,1,1,1.0,0.0,,0.9584047462179907
126,1,1,1.0,0.0,,0.9601310559164781
127,1,1,1.0,0.0,,0.9603822456371637
128,1,1,1.0,0.0,,0.960378009960533
129,1,1,1.0,0.0,,0.960212598011473
130,1,2,2.0,0.0,,0.9596533657520186
131,1,4,4.0,0.0,,0.9584076290659365
132,2,2,2.0,0.0,,0.0
133,1,3,3.0,0.0,,0.9599519722714178
134,2,2,2.0,0.0,,0.9582724089897159
135,1,1,1.0,0.0,,0.9590484959333467
136,3,5,5.0,1.0,0.08333333333333331,0.9606985338825532
137,1,1,1.0,0.0,,0.957703976497202
138,1,1,1.0,0.0,,0.9590125260157126
139,1,1,1.0,0.0,,0.9599165847764388
140,1,2,2.0,0.0,,0.9595668920039699
141,1,1,1.0,0.0,,0.959075150046445
142,1,1,1.0,0.0,,0.9593255367905933
143,1,3,3.0,0.0,,0.9595837035861193
144,1,1,1.0,0.0,,0.9603883254779958
145,1,1,1.0,0.0,,0.9593927426440096
146,1,3,3.0,0.0,,0.9600339340169627
147,3,3,3.0,0.0,0.16666666666666663,0.8806475543859952
148,2,2,2.0,0.0,,0.9588350978091774
149,2,2,2.0,0.0,,0.0
150,1,1,1.0,0.0,,0.9580281640648557
151,1,3,3.0,0.0,,0.9576385482290368
152,1,1,1.0,0.0,,0.9588209579629313
153,1,1,1.0,0.0,,0.9586544128134629
154,1,1,1.0,0.0,,0.9598813841971651
155,1,5,5.0,0.0,,0.958210946763897
156,1,4,4.0,0.0,,0.9579359821482248
157,1,1,1.0,0.0,,0.9594614687186663
158,2,1,2.0,0.0,,0.9582315601407974
159,1,1,1.0,0.0,,0.9605488527669355
160,1,1,1.0,0.0,,0.9603618402873922
161,1,1,1.0,0.0,,0.959466871573409
162,1,1,1.0,0.0,,0.9589582515269124
163,1,1,1.0,0.0,,0.9580379810556163
164,2,2,2.0,0.0,,0.0
165,4,3,5.0,1.0,0.25,0.9608840613570154
166,1,1,1.0,0.0,,0.9595111118192494
167,2,2,2.0,0.0,,0.0
168,1,2,2.0,0.0,,0.9582315601407974
169,2,1,2.0,0.0,,0.9593801021766383
170,2,1,2.0,0.0,,0.0
171,2,2,2.0,0.0,,0.9587275872187978
172,1,3,3.0,0.0,,0.9597964918955594
173,1,1,1.0,0.0,,0.9582724089897159
174,1,1,1.0,0.0,,0.9594421331014699
175,1,1,1.0,0.0,,0.9605443156883536
176,2,2,2.0,0.0,,0.9582098596604643
177,4,4,5.0,1.0,,0.9606056514910208
178,1,1,1.0,0.0,,0.9585989018451881
179,1,1,1.0,0.0,,0.9590729010354306
180,2,1,2.0,0.0,,0.0
181,1,1,1.0,0.0,,0.9596097393622879
182,1,1,1.0,0.0,,0.9586654456385079
183,6,6,6.0,1.0,,0.9591654745021815
184,3,3,3.0,1.0,,0.9593837611443468
185,1,2,2.0,0.0,,0.9603546496174682
186,1,1,1.0,0.0,,0.9601651079471113
187,1,2,2.0,0.0,,0.958894035273469
188,3,6,6.0,1.0,,0.9585791974979491
189,1,1,1.0,0.0,,0.9599373023087073
190,1,1,1.0,0.0,,0.9594853303457451
191,1,2,2.0,0.0,,0.9585286212565998
192,1,1,1.0,0.0,,0.9593123939037768
193,1,6,6.0,0.0,,0.9591260533617935
194,1,1,1.0,0.0,,0.9599201752349452
195,2,1,2.0,0.0,,0.9595763842251372
196,1,1,1.0,0.0,,0.9601651079471113
197,1,1,1.0,0.0,,0.9593850497937556
198,2,2,2.0,0.0,,0.9569534033615189
199,1,1,1.0,0.0,,0.959293150939222
200,1,1,1.0,0.0,,0.9582315601407974
201,1,3,3.0,0.0,,0.9603101982894585
202,1,1,1.0,0.0,,0.9601905300845722
203,1,1,1.0,0.0,,0.9590904443244196
204,1,1,1.0,0.0,,0.9604518213095767
205,1,2,2.0,0.0,,0.9586709232814641
206,1,1,1.0,0.0,,0.9585801303273429
207,1,1,1.0,0.0,,0.9596002526958753
208,1,3,3.0,0.0,,0.9571678486361518
209,1,1,1.0,0.0,,0.9583298605981243
210,1,1,1.0,0.0,,0.9600363581251269
211,1,1,1.0,0.0,,0.959128761771107
212,1,1,1.0,0.0,,0.9598537579429555
213,1,2,2.0,0.0,,0.9597289319820256
214,1,1,1.0,0.0,,0.9604334871611048
215,3,2,4.0,1.0,-0.09999999999999998,0.7617766134529383
216,1,1,1.0,0.0,,0.9600363581251269
217,1,1,1.0,0.0,,0.960233303332577
218,4,5,6.0,0.6,0.08928571428571427,0.8821775191353551
219,1,1,1.0,0.0,,0.9594039961709135
220,1,1,1.0,0.0,,0.9588182458086748
221,1,1,1.0,0.0,,0.9583339600291466
222,1,1,1.0,0.0,,0.958894035273469
223,1,3,3.0,0.0,,0.9594693839956704
224,1,1,1.0,0.0,,0.9578628599431342
225,1,2,2.0,0.0,,0.9592250119252962
226,1,1,1.0,0.0,,0.9590136854605412
227,1,3,3.0,0.0,,0.960230132114479
228,1,1,1.0,0.0,,0.9593493030780699
229,1,2,2.0,0.0,,0.9595454808545538
230,1,1,1.0,0.0,,0.958894035273469
231,1,1,1.0,0.0,,0.9592677066644305
232,1,1,1.0,0.0,,0.960178814518385
233,2,1,2.0,0.0,,0.0
234,1,3,3.0,0.0,,0.9591159293263921
235,1,1,1.0,0.0,,0.9576225319576723
236,1,1,1.0,0.0,,0.9600950684597029
237,1,6,6.0,0.0,,0.9593628220162951
238,1,3,3.0,0.0,,0.9576259903881639
239,1,1,1.0,0.0,,0.9605881221792242
240,1,2,2.0,0.0,,0.9604306052470956
241,1,1,1.0,0.0,,0.9583082729662966
242,1,1,1.0,0.0,,0.9602095346412213
243,1,1,1.0,0.0,,0.9590075167261669
244,1,1,1.0,0.0,,0.9584341681071161
245,1,1,1.0,0.0,,0.9597506160564873
246,1,1,1.0,0.0,,0.9602835855258597
247,1,1,1.0,0.0,,0.9601651079471113
248,1,1,1.0,0.0,,0.95811291603796
249,1,2,2.0,0.0,,0.9599201752349452
250,1,1,1.0,0.0,,0.9604995344666872
251,1,1,1.0,0.0,,0.9595726784481179
252,1,1,1.0,0.0,,0.9601799979928116
253,1,3,3.0,0.0,,0.9595241297264154
254,1,1,1.0,0.0,,0.9593283213077831
255,2,2,2.0,0.0,,0.0
256,3,3,3.0,1.0,,0.0
257,2,1,2.0,0.0,,0.9595638079464498
258,1,1,1.0,0.0,,0.9576225319576723
259,1,1,1.0,0.0,,0.9578827346187468
260,1,1,1.0,0.0,,0.9598537579429555
261,2,2,2.0,0.0,,0.9599612064903701
262,1,1,1.0,0.0,,0.9582410618889238
263,1,1,1.0,0.0,,0.9582350131729326
264,1,1,1.0,0.0,,0.9603101982894585
265,2,2,2.0,0.0,,0.9603254043354448
266,1,1,1.0,0.0,,0.9592610889897744
267,1,2,2.0,0.0,,0.9598123577859182
268,1,3,3.0,0.0,,0.9595720513129918
269,1,1,1.0,0.0,,0.9587727908787033
270,1,1,1.0,0.0,,0.9588817834716545
271,1,2,2.0,0.0,,0.9595432540555743
272,1,1,1.0,0.0,,0.9586307226042158
273,1,1,1.0,0.0,,0.9594039961709135
274,1,1,1.0,0.0,,0.9597324694024058
275,1,1,1.0,0.0,,0.9578286112084846
276,1,1,1.0,0.0,,0.9586544128134629
277,1,1,1.0,0.0,,0.9575377415860624
278,1,1,1.0,0.0,,0.9592112944067511
279,1,1,1.0,0.0,,0.9584341681071161
280,2,2,2.0,0.0,,0.0
281,1,1,1.0,0.0,,0.9575978837579876
282,1,1,1.0,0.0,,0.9599830563461333
283,3,6,6.0,1.0,,0.0
284,2,2,2.0,0.0,,0.0
285,1,1,1.0,0.0,,0.9595169362097081
286,2,5,5.0,0.0,,0.9586689513112965
287,1,1,1.0,0.0,,0.9582469967985392
288,1,1,1.0,0.0,,0.9590484959333467
289,1,1,1.0,0.0,,0.9594427377687667
290,1,1,1.0,0.0,,0.9600306092955286
291,1,1,1.0,0.0,,0.9592610889897744
292,1,1,1.0,0.0,,0.9605169511387134
293,2,2,2.0,0.0,,0.9594039961709135
294,1,1,1.0,0.0,,0.959075150046445
295,1,1,1.0,0.0,,0.9603621506992222
296,1,1,1.0,0.0,,0.9596538072320817
297,1,2,2.0,0.0,,0.9584084643733236
298,1,1,1.0,0.0,,0.9585094992946195
299,1,1,1.0,0.0,,0.9585027157200062
300,1,1,1.0,0.0,,0.958747784567071
301,2,2,2.0,0.0,,0.0
302,1,1,1.0,0.0,,0.9594203196376001
303,1,1,1.0,0.0,,0.9592940977541867
304,1,2,2.0,0.0,,0.9589857255897946
305,2,2,2.0,0.0,,0.960072036321121
306,1,1,1.0,0.0,,0.957850888650876
307,1,1,1.0,0.0,,0.9599393006777994
308,1,1,1.0,0.0,,0.9602105233739797
309,1,1,1.0,0.0,,0.9575968526192611
310,1,1,1.0,0.0,,0.9583387888197984
311,1,1,1.0,0.0,,0.9596002526958753
312,1,1,1.0,0.0,,0.9587129180915271
313,1,1,1.0,0.0,,0.9602835855258597
314,1,1,1.0,0.0,,0.9600531871855777
315,1,2,2.0,0.0,,0.957703976497202
316,1,1,1.0,0.0,,0.9592455165410564
317,1,2,2.0,0.0,,0.9586544128134629
318,1,1,1.0,0.0,,0.9579367753102477
319,2,2,2.0,0.0,,0.9593123939037768
320,1,1,1.0,0.0,,0.9593820774686661
321,1,1,1.0,0.0,,0.9586484493238291
322,1,1,1.0,0.0,,0.9592337176728246
323,1,1,1.0,0.0,,0.9597298508616431
324,1,1,1.0,0.0,,0.9603394064036794
325,2,2,2.0,0.0,,0.95983288107718
326,1,1,1.0,0.0,,0.9579503953435952
327,1,1,1.0,0.0,,0.9594988703284907
328,1,1,1.0,0.0,,0.9577988734491276
329,1,1,1.0,0.0,,0.9603170184653407
330,1,1,1.0,0.0,,0.9605218961093377
331,1,1,1.0,0.0,,0.9598523559951849
332,1,1,1.0,0.0,,0.960122721786888
333,1,1,1.0,0.0,,0.95955600312567
334,1,1,1.0,0.0,,0.9575452397840761
335,1,1,1.0,0.0,,0.959466871573409
336,2,2,2.0,0.0,,0.0
337,1,1,1.0,0.0,,0.9583841902425186
338,1,1,1.0,0.0,,0.959881538000377
339,1,1,1.0,0.0,,0.9598365416338444
340,1,1,1.0,0.0,,0.9591370350600567
341,1,1,1.0,0.0,,0.9593271944563838
342,1,1,1.0,0.0,,0.9594459216725921
343,1,1,1.0,0.0,,0.9597811272141193
344,1,1,1.0,0.0,,0.9596954833166679
345,1,1,1.0,0.0,,0.9592610889897744
346,1,1,1.0,0.0,,0.9599307577234459
347,1,1,1.0,0.0,,0.9602609704949941
348,1,1,1.0,0.0,,0.9588659086047463
349,1,1,1.0,0.0,,0.9583339600291466
350,1,1,1.0,0.0,,0.960378009960533
351,1,1,1.0,0.0,,0.9580355723488979
352,1,1,1.0,0.0,,0.9591607519028721
353,1,1,1.0,0.0,,0.9575978837579876
354,1,1,1.0,0.0,,0.9590125260157126
355,1,1,1.0,0.0,,0.9585660967534945
356,1,2,2.0,0.0,,0.9600876389113295
357,1,1,1.0,0.0,,0.9599201752349452
358,1,1,1.0,0.0,,0.9596232654018528
359,1,1,1.0,0.0,,0.95859937731554
360,1,1,1.0,0.0,,0.9587657563857526
361,1,1,1.0,0.0,,0.9582315601407974
362,1,1,1.0,0.0,,0.9588209584145833
363,1,1,1.0,0.0,,0.9588906698443374
364,1,1,1.0,0.0,,0.957590987572548
365,1,1,1.0,0.0,,0.958894035273469
366,1,1,1.0,0.0,,0.9583298605981243
367,1,1,1.0,0.0,,0.9579503953435952
368,1,1,1.0,0.0,,0.9597811272141193
369,1,1,1.0,0.0,,0.9579306080290131
370,1,1,1.0,0.0,,0.9599167205731345
371,1,1,1.0,0.0,,0.9597015620945903
372,1,1,1.0,0.0,,0.9596753479597496
373,1,1,1.0,0.0,,0.9590137900005367
374,1,1,1.0,0.0,,0.958737976625009
375,1,1,1.0,0.0,,0.9578726109688912
376,1,1,1.0,0.0,,0.9587461085121983
377,1,1,1.0,0.0,,0.9594423546168226
378,1,1,1.0,0.0,,0.9576438311544885
379,1,1,1.0,0.0,,0.9593038187821546
380,1,1,1.0,0.0,,0.9605616240292466
381,1,1,1.0,0.0,,0.9598783480311922
382,1,1,1.0,0.0,,0.9578184871218764
383,1,1,1.0,0.0,,0.9599423169635516
384,1,1,1.0,0.0,,0.9596784403348889
385,1,1,1.0,0.0,,0.9588659086047463
386,1,1,1.0,0.0,,0.959763419812643
387,1,1,1.0,0.0,,0.9593733409060229
388,1,1,1.0,0.0,,0.9598454233671501
389,1,1,1.0,0.0,,0.9599286327172123
390,1,1,1.0,0.0,,0.9591720351565833
391,1,1,1.0,0.0,,0.960122334541079
392,1,1,1.0,0.0,,0.959681571499191
393,1,1,1.0,0.0,,0.9596784403348889
394,1,1,1.0,0.0,,0.9597773063992749
395,1,1,1.0,0.0,,0.960351142077294
396,1,1,1.0,0.0,,0.9597675133818465
397,1,1,1.0,0.0,,0.9603051256129822
398,1,1,1.0,0.0,,0.959466871573409
399,1,1,1.0,0.0,,0.9594301946754753
400,1,1,1.0,0.0,,0.9577251502638477
401,1,1,1.0,0.0,,0.9600689970089236
402,1,1,1.0,0.0,,0.9597773063992749
403,1,1,1.0,0.0,,0.9585904816529819
404,1,1,1.0,0.0,,0.95767648213878
405,1,2,2.0,0.0,,0.9592081974687281
406,1,1,1.0,0.0,,0.9586277479301232
407,1,1,1.0,0.0,,0.9599201752349452
408,1,1,1.0,0.0,,0.9594427377687667
409,1,1,1.0,0.0,,0.9585484733184492
410,1,1,1.0,0.0,,0.9594853303457451
411,1,1,1.0,0.0,,0.9604855108359632
412,1,1,1.0,0.0,,0.9596438399744623
