vertex_id,vertex_name,type
0,Aftersun,movie
1,Joker,movie
2,Puss in Boots: The Last Wish,movie
3,The Banshees of Inisherin,movie
4,Everything Everywhere All at Once,movie
5,Parasite,movie
6,Nope,movie
7,Thor: Love and Thunder,movie
8,The Menu,movie
9,Dune,movie
10,Midsommar,movie
11,Morbius,movie
12,The Batman,movie
13,The Lighthouse,movie
14,Little Women,movie
15,Avatar: The Way of Water,movie
16,Don't Worry Darling,movie
17,Spider-Man: No Way Home,movie
18,The Power of the Dog,movie
19,Elvis,movie
20,Ant-Man and the Wasp: Quantumania,movie
21,X,movie
22,Turning Red,movie
23,Luca,movie
24,The Florida Project,movie
25,Spencer,movie
26,Doctor Strange in the Multiverse of Madness,movie
27,The Northman,movie
28,American Psycho,movie
29,Donâ??t Worry Darling,movie
30,The Worst Person in the World,movie
31,Men,movie
32,Jojo Rabbit,movie
33,Bodies Bodies Bodies,movie
34,TÃR,movie
35,Shang-Chi and the Legend of the Ten Rings,movie
36,Barbarian,movie
37,Get Out,movie
38,Whiplash,movie
39,Fresh,movie
40,Encanto,movie
41,Fight Club,movie
42,Glass Onion: A Knives Out Mystery,movie
43,Knives Out,movie
44,Jurassic World Dominion,movie
45,Donâ??t Look Up,movie
46,Bones and All,movie
47,Sound of Metal,movie
48,Squid Game,movie
49,Pride & Prejudice,movie
50,Not Okay,movie
51,My Policeman,movie
52,Babylon,movie
53,My Neighbor Totoro,movie
54,Top Gun: Maverick,movie
55,Donnie Darko,movie
56,Dead Poets Society,movie
57,Scream VI,movie
58,Pearl,movie
59,Raw,movie
60,The Social Network,movie
61,Scream,movie
62,The Truman Show,movie
63,Portrait of a Lady on Fire,movie
64,Last Night in Soho,movie
65,Blonde,movie
66,Se 6  en,movie
67,The Green Knight,movie
68,La La Land,movie
69,Top Gun,movie
70,Nobody,movie
71,Uncut Gems,movie
72,Call Me by Your Name,movie
73,Star Wars: The Rise of Skywalker,movie
74,Wonder Woman 1984,movie
75,"tick, tick...BOOM!",movie
76,Cinderella,movie
77,Bullet Train,movie
78,Little Miss Sunshine,movie
79,Gone Girl,movie
80,Black Swan,movie
81,Emma.,movie
82,Minions: The Rise of Gru,movie
83,Juno,movie
84,The Suicide Squad,movie
85,"I, Tonya",movie
86,Brokeback Mountain,movie
87,10 Things I Hate About You,movie
88,West Side Story,movie
89,The Handmaiden,movie
90,Tenet,movie
91,Eternal Sunshine of the Spotless Mind,movie
92,The Black Phone,movie
93,Hereditary,movie
94,The Grand Budapest Hotel,movie
95,I'm Thinking of Ending Things,movie
96,Lightyear,movie
97,Licorice Pizza,movie
98,Do Revenge,movie
99,Jenniferâ??s Body,movie
100,Chungking Express,movie
101,Before Sunrise,movie
102,Guillermo del Toroâ??s Pinocchio,movie
103,The Texas Chain Saw Massacre,movie
104,Howl's Moving Castle,movie
105,M3GAN,movie
106,Triangle of Sadness,movie
107,But I'm a Cheerleader,movie
108,Cocaine Bear,movie
109,The Queenâ??s Gambit,movie
110,No Time to Die,movie
111,See How They Run,movie
112,Shiva Baby,movie
113,,movie
114,The Fabelmans,movie
115,Don't Look Up,movie
116,Zodiac,movie
117,I Care a Lot,movie
118,Black Adam,movie
119,Eternals,movie
120,What We Do in the Shadows,movie
121,Titane,movie
122,Persuasion,movie
123,Dear Evan Hansen,movie
124,The Witch,movie
125,Harry Potter and the Prisoner of Azkaban,movie
126,The Tragedy of Macbeth,movie
127,Inglourious Basterds,movie
128,Before Sunset,movie
129,Moonlight,movie
130,The Favourite,movie
131,The House,movie
132,Guillermo del Toro's Pinocchio,movie
133,Rear Window,movie
134,"Girl, Interrupted",movie
135,Halloween Ends,movie
136,Moon Knight,movie
137,Arrival,movie
138,Black Widow,movie
139,Harry Potter 20th Anniversary: Return to Hogwarts,movie
140,Suspiria,movie
141,Scream 2,movie
142,Space Jam: A New Legacy,movie
143,The Mitchells vs. The Machines,movie
144,Prisoners,movie
145,Malcolm & Marie,movie
146,Interstellar,movie
147,Good Will Hunting,movie
148,In the Mood for Love,movie
149,Lady Bird,movie
150,Skinamarink,movie
151,Punch-Drunk Love,movie
152,Scott Pilgrim vs. the World,movie
153,Malignant,movie
154,Fantastic Mr. Fox,movie
155,Zack Snyderâ??s Justice League,movie
156,Nightmare Alley,movie
157,Normal People,movie
158,Ready or Not,movie
159,RRR,movie
160,Her,movie
161,The Perks of Being a Wallflower,movie
162,Spree,movie
163,Promising Young Woman,movie
164,Spider-Man: Into the Spider-Verse,movie
165,Heâ??s All That,movie
166,Smile,movie
167,Marcel the Shell with Shoes On,movie
168,The Rocky Horror Picture Show,movie
169,Black Panther,movie
170,Mulholland Drive,movie
171,American Beauty,movie
172,Spider-Man,movie
173,The Simpsons Movie,movie
174,The Devil Wears Prada,movie
175,Psycho,movie
176,Avatar,movie
177,Mamma Mia!,movie
178,Fallen Angels,movie
179,Minari,movie
180,Marie Antoinette,movie
181,Booksmart,movie
182,Twilight,movie
183,Romeo  Juliet,movie
184,Drive My Car,movie
185,The Lost Daughter,movie
186,The Father,movie
187,Shutter Island,movie
188,Lost in Translation,movie
189,Atonement,movie
190,A Quiet Place Part II,movie
191,The Fallout,movie
192,Old,movie
193,Bottoms,movie
194,Clueless,movie
195,The Godfather,movie
196,Free Guy,movie
197,Where the Crawdads Sing,movie
198,"Crazy, Stupid, Love.",movie
199,The Wolf of Wall Street,movie
200,Halloween,movie
201,Memories of Murder,movie
202,The French Dispatch,movie
203,Carol,movie
204,In the Heights,movie
205,Pulp Fiction,movie
206,Fantastic Beasts: The Secrets of Dumbledore,movie
207,Halloween Kills,movie
208,Taxi Driver,movie
209,The Royal Tenenbaums,movie
210,"tick, tickâ?¦BOOM!",movie
211,The Edge of Seventeen,movie
212,Citizen Kane,movie
213,When Harry Met Sallyâ?¦,movie
214,Ex Machina,movie
215,CODA,movie
216,Nightcrawler,movie
217,Alien,movie
218,12 Angry Men,movie
219,Knock at the Cabin,movie
220,The Killing of a Sacred Deer,movie
221,Before Midnight,movie
222,"Lyle, Lyle, Crocodile",movie
223,Loki,movie
224,Purple Hearts,movie
225,GoodFellas,movie
226,Us,movie
227,WandaVision,movie
228,Bo Burnham: Inside,movie
229,A Quiet Place,movie
230,Burning,movie
231,Pinocchio,movie
232,You People,movie
233,Requiem for a Dream,movie
234,Reservoir Dogs,movie
235,The Kissing Booth 3,movie
236,House of Gucci,movie
237,191 6,movie
238,The Shape of Water,movie
239,Notting Hill,movie
240,Days of Summer,movie
241,Palm Springs,movie
242,Megamind,movie
243,Tangled,movie
244,The Virgin Suicides,movie
245,The Nice Guys,movie
246,Frances Ha,movie
247,Love Actually,movie
248,Fantastic Four,movie
249,WALLÂ·E,movie
250,Annihilation,movie
251,Soul,movie
252,The Matrix Resurrections,movie
253,Memento,movie
254,Phantom Thread,movie
255,Venom: Let There Be Carnage,movie
256,Mean Girls,movie
257,About Time,movie
258,365 Days,movie
259,Eraserhead,movie
260,Legally Blonde,movie
261,A Star Is Born,movie
262,Weâ??re All Going to the Worldâ??s Fair,movie
263,Hot Fuzz,movie
264,The Invisible Man,movie
265,Kill Bill: Vol. 1,movie
266,Blade Runner,movie
267,No Country for Old Men,movie
268,The Hunger Games,movie
269,Titanic,movie
270,The Whale,movie
271,Inception,movie
272,Zoolander,movie
273,Mysterious Skin,movie
274,Rocketman,movie
275,Prey,movie
276,The Dark Knight,movie
277,The Love Witch,movie
278,Cats,movie
279,Star Wars,movie
280,Fall,movie
281,Drive,movie
282,The Lobster,movie
283,Nocturnal Animals,movie
284,Boogie Nights,movie
285,The Twilight Saga: New Moon,movie
286,Another Round,movie
287,Women Talking,movie
288,The House That Jack Built,movie
289,The Great Gatsby,movie
290,Aquaman,movie
291,Fear Street: 1994,movie
292,The Thing,movie
293,Scream 3,movie
294,Possession,movie
295,Carrie,movie
296,The Lord of the Rings: The Fellowship of the Ring,movie
297,Eighth Grade,movie
298,Run,movie
299,Howlâ??s Moving Castle,movie
300,White Noise,movie
301,Shrek 2,movie
302,Clue,movie
303,The Gentlemen,movie
304,Black Panther: Wakanda Forever,movie
305,The Shining,movie
306,Good Time,movie
307,The Irishman,movie
308,The Shawshank Redemption,movie
309,Paddington,movie
310,Enola Holmes,movie
311,Once Upon a Timeâ?¦ in Hollywood,movie
312,Eyes Wide Shut,movie
313,All Too Well: The Short Film,movie
314,Over the Garden Wall,movie
315,Fear Street: 1666,movie
316,After Yang,movie
317,Enter the Void,movie
318,Werewolf by Night,movie
319,AmÃ©lie,movie
320,Baby Driver,movie
321,Dunkirk,movie
322,Under the Skin,movie
323,Return of the Jedi,movie
324,Red Notice,movie
325,The Fly,movie
326,Coco,movie
327,The Blair Witch Project,movie
328,Heathers,movie
329,Oceanâ??s Eleven,movie
330,Marriage Story,movie
331,Disenchanted,movie
332,Enemy,movie
333,Tag,movie
334,The Holiday,movie
335,The Adam Project,movie
336,Cruella,movie
337,The Darjeeling Limited,movie
338,A Ghost Story,movie
339,Texas Chainsaw Massacre,movie
340,The Lord of the Rings: The Return of the King,movie
341,Room,movie
342,The Devil All the Time,movie
343,Kikiâ??s Delivery Service,movie
344,Whisper of the Heart,movie
345,The Unbearable Weight of Massive Talent,movie
346,Annette,movie
347,Jurassic Park,movie
348,Oceanâ??s Eight,movie
349,Judas and the Black Messiah,movie
350,Sorry to Bother You,movie
351,mother!,movie
352,Spirited Away,movie
353,Nomadland,movie
354,Dogtooth,movie
355,Blue Valentine,movie
356,A Clockwork Orange,movie
357,Shaun the Sheep Movie,movie
358,2001: A Space Odyssey,movie
359,The Prestige,movie
360,Captain Marvel,movie
361,The Breakfast Club,movie
362,Uncharted,movie
363,The Farewell,movie
364,The Platform,movie
365,Stand by Me,movie
366,Lamb,movie
367,It,movie
368,Iâ??m Thinking of Ending Things,movie
369,Saw,movie
370,Disobedience,movie
371,Velvet Buzzsaw,movie
372,Ferris Buellerâ??s Day Off,movie
373,"Synecdoche, New York",movie
374,When Marnie Was There,movie
375,The Conjuring: The Devil Made Me Do It,movie
376,Mank,movie
377,Crash,movie
378,The Godfather: Part II,movie
379,Your Name.,movie
380,Come and See,movie
381,The Silence of the Lambs,movie
382,Perfect Blue,movie
383,Death on the Nile,movie
384,Mommy,movie
385,Infinity Pool,movie
386,Red Rocket,movie
387,The Matrix,movie
388,We Need to Talk About Kevin,movie
389,Ma Raineyâ??s Black Bottom,movie
390,Ambulance,movie
391,Dog Day Afternoon,movie
392,Isle of Dogs,movie
393,Edge of Tomorrow,movie
394,13 Going on 30,movie
395,Submarine,movie
396,Okja,movie
397,Euphoria: F*ck Anyone Whoâ??s Not a Sea Blob,movie
398,The Empire Strikes Back,movie
399,The Twilight Saga: Eclipse,movie
400,Swiss Army Man,movie
401,A Serbian Film,movie
402,Jaws,movie
403,Star Wars: Episode III -Â Revenge of the Sith,movie
404,The Half of It,movie
405,Back to the Future,movie
406,"SalÃ², or the 120 Days of Sodom",movie
407,Spider-Man 2,movie
408,Catch Me If You Can,movie
409,Army of the Dead,movie
410,Corpse Bride,movie
411,Scooby-Doo,movie
412,Persona,movie
413,Ghost World,movie
414,The Prom,movie
415,Creed III,movie
416,Aliens,movie
417,Casablanca,movie
418,Star Wars: Episode II -Â Attack of the Clones,movie
419,The Last Duel,movie
420,Jackass Forever,movie
421,Ratatouille,movie
422,The Lion King,movie
423,High Life,movie
424,Climax,movie
425,Thor: Ragnarok,movie
426,There Will Be Blood,movie
427,Edward Scissorhands,movie
428,Interview with the Vampire,movie
429,Hustlers,movie
430,Being John Malkovich,movie
431,The Danish Girl,movie
432,The Guilty,movie
433,Birds of Prey,movie
434,Coraline,movie
435,Evil Dead II,movie
436,Mulan,movie
437,The Departed,movie
438,Obi-Wan Kenobi,movie
439,Fargo,movie
440,Trainspotting,movie
441,The Falcon and the Winter Soldier,movie
442,Neon Genesis Evangelion,movie
443,Home Alone,movie
444,The Gray Man,movie
445,Mad Max: Fury Road,movie
446,The SpongeBob SquarePants Movie,movie
447,The Wonder,movie
448,Paddington 2,movie
449,The Lord of the Rings: The Two Towers,movie
450,Superbad,movie
451,Harry Potter and the Chamber of Secrets,movie
452,But Iâ??m a Cheerleader,movie
453,The Hunger Games: Catching Fire,movie
454,Midnight in Paris,movie
455,Hustle,movie
456,Frozen,movie
457,The 355,movie
458,The Amazing Spider-Man,movie
459,Câ??mon Câ??mon,movie
460,Bee Movie,movie
461,Django Unchained,movie
462,Manchester by the Sea,movie
463,Dahmer â?? Monster: The Jeffrey Dahmer Story,movie
464,Happy Together,movie
465,It Follows,movie
466,The Lego Batman Movie,movie
467,Die Hard,movie
468,Buffalo â??66,movie
469,Ghostbusters: Afterlife,movie
470,Nosferatu,movie
471,Midnight Mass,movie
472,"Love, Simon",movie
473,Orphan: First Kill,movie
474,Groundhog Day,movie
475,Moulin Rouge!,movie
476,My Own Private Idaho,movie
477,Heat,movie
478,How to Lose a Guy in 10 Days,movie
479,The King,movie
480,28 Days Later,movie
481,The Beatles: Get Back,movie
482,Train to Busan,movie
483,Shrek,movie
484,Zola,movie
485,One Night in Miamiâ?¦,movie
486,The Hunt,movie
487,The New Mutants,movie
488,Oldboy,movie
489,Y Tu MamÃ¡ TambiÃ©n,movie
490,The Big Short,movie
491,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,movie
492,Columbus,movie
493,Raya and the Last Dragon,movie
494,Crush,movie
495,Kimi,movie
496,Closer,movie
497,John Wick,movie
498,Breakfast at Tiffanyâ??s,movie
499,Twin Peaks,movie
500,Moonrise Kingdom,movie
501,Jujutsu Kaisen 0,movie
502,The Big Lebowski,movie
503,"Tiger King: Murder, Mayhem and Madness",movie
504,The Lost City,movie
505,Fear Street: 19 6  8,movie
506,Bohemian Rhapsody,movie
507,The Master,movie
508,Battle Royale,movie
509,Blade Runner 2049,movie
510,Rosemaryâ??s Baby,movie
511,Entergalactic,movie
512,Green Book,movie
513,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,movie
514,Hamilton,movie
515,The Pianist,movie
516,Euphoria: Trouble Donâ??t Last Always,movie
517,The Graduate,movie
518,Chicken Little,movie
519,Decision to Leave,movie
520,Big Little Lies,movie
521,Yesterday,movie
522,Inside Llewyn Davis,movie
523,Avengers: Endgame,movie
524,"Monsters, Inc.",movie
525,Star Wars: The Last Jedi,movie
526,Passengers,movie
527,Itâ??s a Wonderful Life,movie
528,Beetlejuice,movie
529,Almost Famous,movie
530,Kong: Skull Island,movie
531,Easy A,movie
532,Three Thousand Years of Longing,movie
533,Birdman or,movie
534,Princess Mononoke,movie
535,The Princess Bride,movie
536,Sing 2,movie
537,Are you lost in the world like me?,movie
538,Belfast,movie
539,Weird: The Al Yankovic Story,movie
540,Singinâ?? in the Rain,movie
541,Porco Rosso,movie
542,Venom,movie
543,Chip â??n Dale: Rescue Rangers,movie
544,Hocus Pocus,movie
545,First Reformed,movie
546,Funny Games,movie
547,Magnolia,movie
548,Mortal Kombat,movie
549,Happiest Season,movie
550,Ponyo,movie
551,The Kissing Booth 2,movie
552,Snow White and the Seven Dwarfs,movie
553,Split,movie
554,Thoroughbreds,movie
555,Moxie,movie
556,Saw II,movie
557,Suicide Squad,movie
558,School of Rock,movie
559,It Chapter Two,movie
560,Ghostbusters,movie
561,From Up on Poppy Hill,movie
562,All Quiet on the Western Front,movie
563,8Â½,movie
564,Paterson,movie
565,The Talented Mr. Ripley,movie
566,Vertigo,movie
567,Cha Cha Real Smooth,movie
568,"Three Billboards Outside Ebbing, Missouri",movie
569,Fear and Loathing in Las Vegas,movie
570,Possessor,movie
571,In Bruges,movie
572,The Muppet Christmas Carol,movie
573,Jungle Cruise,movie
574,Bird Box,movie
575,She-Hulk: Attorney at Law,movie
576,Batman: Mask of the Phantasm,movie
577,LÃ©on: The Professional,movie
578,Forrest Gump,movie
579,Blue Velvet,movie
580,A Goofy Movie,movie
581,House,movie
582,Rope,movie
583,Godâ??s Own Country,movie
584,Avengers: Infinity War,movie
585,Mission: Impossible - Fallout,movie
586,El Camino: A Breaking Bad Movie,movie
587,Freaky,movie
588,The Trial of the Chicago  6,movie
589,Ruby Sparks,movie
590,The Woman in the Window,movie
591,The Bobâ??s Burgers Movie,movie
592,Crimes of the Future,movie
593,Scream 4,movie
594,Freaky Friday,movie
595,Creed,movie
596,Spider-Man 3,movie
597,Black Mirror: Nosedive,movie
598,Melancholia,movie
599,Harry Potter and the Philosopherâ??s Stone,movie
600,The Emoji Movie,movie
601,Unpregnant,movie
602,Breathless,movie
603,Pitch Perfect,movie
604,The Bad Guys,movie
605,Rushmore,movie
606,8:46,movie
607,Thirteen,movie
608,The Strange Thing About the Johnsons,movie
609,Free Solo,movie
610,Minions,movie
611,Memoria,movie
612,Elf,movie
613,Home Alone 2: Lost in New York,movie
614,The Twilight Saga: Breaking Dawn - Part 2,movie
615,The Bling Ring,movie
616,Inherent Vice,movie
617,Cloudy with a Chance of Meatballs,movie
618,Dirty Dancing,movie
619,Boiling Point,movie
620,Some Like It Hot,movie
621,Kill Bill: Vol. 2,movie
622,Wendell & Wild,movie
623,Artemis Fowl,movie
624,The Game,movie
625,The Guardians of the Galaxy Holiday Special,movie
626,Spider-Man: Far from Home,movie
627,Bridget Jonesâ??s Diary,movie
628,Ingrid Goes West,movie
629,Harry Potter and the Order of the Phoenix,movie
630,Shazam!,movie
631,Beau Travail,movie
632,Full Metal Jacket,movie
633,Beautiful Boy,movie
634,G.I. Jane,movie
635,Candyman,movie
636,Enola Holmes 2,movie
637,After Hours,movie
638,Ratatouille: The TikTok Musical,movie
639,Hawkeye,movie
640,Shaun of the Dead,movie
641,Crazy Rich Asians,movie
642,Madagascar: Escape 2 Africa,movie
643,Enchanted,movie
644,Homecoming: A Film by BeyoncÃ©,movie
645,Inland Empire,movie
646,The Disaster Artist,movie
647,Barry Lyndon,movie
648,High School Musical 2,movie
649,Framing Britney Spears,movie
650,Lux Ã?terna,movie
651,Toy Story,movie
652,Amsterdam,movie
653,Violent Night,movie
654,Audition,movie
655,Paprika,movie
656,Justice League,movie
657,Coherence,movie
658,Fifty Shades of Grey,movie
659,Cruel Intentions,movie
660,jeen-yuhs: A Kanye Trilogy,movie
661,Harry Potter and the Goblet of Fire,movie
662,Kingsman: The Secret Service,movie
663,Sheâ??s the Man,movie
664,A Trip to the Moon,movie
665,The Lego Movie,movie
666,Moonfall,movie
667,Marry Me,movie
668,Cherry,movie
669,Roald Dahlâ??s Matilda the Musical,movie
670,F9,movie
671,Mainstream,movie
672,Finding Nemo,movie
673,20th Century Women,movie
674,After,movie
675,The Proposal,movie
676,Harry Potter and the Half-Blood Prince,movie
677,Twin Peaks: Fire Walk with Me,movie
678,Beauty and the Beast,movie
679,The Life Aquatic with Steve Zissou,movie
680,White Chicks,movie
681,Emily the Criminal,movie
682,"Love, Rosie",movie
683,Point Break,movie
684,The Ring,movie
685,The Cat in the Hat,movie
686,V for Vendetta,movie
687,Cinema Paradiso,movie
688,Videodrome,movie
689,Sicario,movie
690,La JetÃ©e,movie
691,Twin Peaks: The Return,movie
692,Senior Year,movie
693,The Social Dilemma,movie
694,Set It Up,movie
695,Death Proof,movie
696,Ma,movie
697,The Long Goodbye,movie
698,Mirror,movie
699,Panâ??s Labyrinth,movie
700,Bram Stokerâ??s Dracula,movie
701,Sharp Objects,movie
702,Ocean Waves,movie
703,The Sea Beast,movie
704,Zootopia,movie
705,The Iron Giant,movie
706,The Nun,movie
707,Moonstruck,movie
708,Look Both Ways,movie
709,Guardians of the Galaxy Vol. 2,movie
710,Fantastic Beasts: The Crimes of Grindelwald,movie
711,Thelma & Louise,movie
712,Saw IV,movie
713,Grease,movie
714,Pretty Woman,movie
715,Fire of Love,movie
716,Lars and the Real Girl,movie
717,Raging Bull,movie
718,The School for Good and Evil,movie
719,The Two Popes,movie
720,The Haunting of Hill House,movie
721,Searching,movie
722,At Eternityâ??s Gate,movie
723,Scooby-Doo 2: Monsters Unleashed,movie
724,Shoplifters,movie
725,Amadeus,movie
726,Sonic the Hedgehog 2,movie
727,The Little Things,movie
