Unnamed: 0,vertex_id,vertex_name,type,movie_str_url
0,0,Aftersun,movie,Aftersun
1,1,Joker,movie,Joker
2,2,Puss in Boots: The Last Wish,movie,Puss+in+Boots+The+Last+Wish
3,3,The Banshees of Inisherin,movie,The+Banshees+of+Inisherin
4,4,Everything Everywhere All at Once,movie,Everything+Everywhere+All+at+Once
5,5,Parasite,movie,Parasite
6,6,Nope,movie,Nope
7,7,Thor: Love and Thunder,movie,Thor+Love+and+Thunder
8,8,The Menu,movie,The+Menu
9,9,Dune,movie,Dune
10,10,Midsommar,movie,Midsommar
11,11,Morbius,movie,Morbius
12,12,The Batman,movie,The+Batman
13,13,The Lighthouse,movie,The+Lighthouse
14,14,Little Women,movie,Little+Women
15,15,Avatar: The Way of Water,movie,Avatar+The+Way+of+Water
16,16,Don't Worry Darling,movie,Don't+Worry+Darling
17,17,Spider-Man: No Way Home,movie,Spider-Man+No+Way+Home
18,18,The Power of the Dog,movie,The+Power+of+the+Dog
19,19,Elvis,movie,Elvis
20,20,Ant-Man and the Wasp: Quantumania,movie,Ant-Man+and+the+Wasp+Quantumania
21,21,X,movie,X
22,22,Turning Red,movie,Turning+Red
23,23,Luca,movie,Luca
24,24,The Florida Project,movie,The+Florida+Project
25,25,Spencer,movie,Spencer
26,26,Doctor Strange in the Multiverse of Madness,movie,Doctor+Strange+in+the+Multiverse+of+Madness
27,27,The Northman,movie,The+Northman
28,28,American Psycho,movie,American+Psycho
29,29,Dont Worry Darling,movie,Dont+Worry+Darling
30,30,The Worst Person in the World,movie,The+Worst+Person+in+the+World
31,31,Men,movie,Men
32,32,Jojo Rabbit,movie,Jojo+Rabbit
33,33,Bodies Bodies Bodies,movie,Bodies+Bodies+Bodies
34,34,TÃÂR,movie,TçR
35,35,Shang-Chi and the Legend of the Ten Rings,movie,Shang-Chi+and+the+Legend+of+the+Ten+Rings
36,36,Barbarian,movie,Barbarian
37,37,Get Out,movie,Get+Out
38,38,Whiplash,movie,Whiplash
39,39,Fresh,movie,Fresh
40,40,Encanto,movie,Encanto
41,41,Fight Club,movie,Fight+Club
42,42,Glass Onion: A Knives Out Mystery,movie,Glass+Onion+A+Knives+Out+Mystery
43,43,Knives Out,movie,Knives+Out
44,44,Jurassic World Dominion,movie,Jurassic+World+Dominion
45,45,Dont Look Up,movie,Dont+Look+Up
46,46,Bones and All,movie,Bones+and+All
47,47,Sound of Metal,movie,Sound+of+Metal
48,48,Squid Game,movie,Squid+Game
49,49,Pride & Prejudice,movie,Pride+&+Prejudice
50,50,Not Okay,movie,Not+Okay
51,51,My Policeman,movie,My+Policeman
52,52,Babylon,movie,Babylon
53,53,My Neighbor Totoro,movie,My+Neighbor+Totoro
54,54,Top Gun: Maverick,movie,Top+Gun+Maverick
55,55,Donnie Darko,movie,Donnie+Darko
56,56,Dead Poets Society,movie,Dead+Poets+Society
57,57,Scream VI,movie,Scream+VI
58,58,Pearl,movie,Pearl
59,59,Raw,movie,Raw
60,60,The Social Network,movie,The+Social+Network
61,61,Scream,movie,Scream
62,62,The Truman Show,movie,The+Truman+Show
63,63,Portrait of a Lady on Fire,movie,Portrait+of+a+Lady+on+Fire
64,64,Last Night in Soho,movie,Last+Night+in+Soho
65,65,Blonde,movie,Blonde
66,66,Se 6  en,movie,Se7en
67,67,The Green Knight,movie,The+Green+Knight
68,68,La La Land,movie,La+La+Land
69,69,Top Gun,movie,Top+Gun
70,70,Nobody,movie,Nobody
71,71,Uncut Gems,movie,Uncut+Gems
72,72,Call Me by Your Name,movie,Call+Me+by+Your+Name
73,73,Star Wars: The Rise of Skywalker,movie,Star+Wars+The+Rise+of+Skywalker
74,74,Wonder Woman 1984,movie,Wonder+Woman+1984
75,75,"tick, tick...BOOM!",movie,tick+tick+BOOM!
76,76,Cinderella,movie,Cinderella
77,77,Bullet Train,movie,Bullet+Train
78,78,Little Miss Sunshine,movie,Little+Miss+Sunshine
79,79,Gone Girl,movie,Gone+Girl
80,80,Black Swan,movie,Black+Swan
81,81,Emma.,movie,Emma.
82,82,Minions: The Rise of Gru,movie,Minions+The+Rise+of+Gru
83,83,Juno,movie,Juno
84,84,The Suicide Squad,movie,The+Suicide+Squad
85,85,"I, Tonya",movie,I+Tonya
86,86,Brokeback Mountain,movie,Brokeback+Mountain
87,87,10 Things I Hate About You,movie,10+Things+I+Hate+About+You
88,88,West Side Story,movie,West+Side+Story
89,89,The Handmaiden,movie,The+Handmaiden
90,90,Tenet,movie,Tenet
91,91,Eternal Sunshine of the Spotless Mind,movie,Eternal+Sunshine+of+the+Spotless+Mind
92,92,The Black Phone,movie,The+Black+Phone
93,93,Hereditary,movie,Hereditary
94,94,The Grand Budapest Hotel,movie,The+Grand+Budapest+Hotel
95,95,I'm Thinking of Ending Things,movie,I'm+Thinking+of+Ending+Things
96,96,Lightyear,movie,Lightyear
97,97,Licorice Pizza,movie,Licorice+Pizza
98,98,Do Revenge,movie,Do+Revenge
99,99,Jennifers Body,movie,Jennifers+Body
100,100,Chungking Express,movie,Chungking+Express
101,101,Before Sunrise,movie,Before+Sunrise
102,102,Guillermo del Toros Pinocchio,movie,Guillermo+del+Toros+Pinocchio
103,103,The Texas Chain Saw Massacre,movie,The+Texas+Chain+Saw+Massacre
104,104,Howl's Moving Castle,movie,Howl's+Moving+Castle
105,105,M3GAN,movie,M3GAN
106,106,Triangle of Sadness,movie,Triangle+of+Sadness
107,107,But I'm a Cheerleader,movie,But+I'm+a+Cheerleader
108,108,Cocaine Bear,movie,Cocaine+Bear
109,109,The Queens Gambit,movie,The+Queens+Gambit
110,110,No Time to Die,movie,No+Time+to+Die
111,111,See How They Run,movie,See+How+They+Run
112,112,Shiva Baby,movie,Shiva+Baby
113,113,,movie,
114,114,The Fabelmans,movie,The+Fabelmans
115,115,Don't Look Up,movie,Don't+Look+Up
116,116,Zodiac,movie,Zodiac
117,117,I Care a Lot,movie,I+Care+a+Lot
118,118,Black Adam,movie,Black+Adam
119,119,Eternals,movie,Eternals
120,120,What We Do in the Shadows,movie,What+We+Do+in+the+Shadows
121,121,Titane,movie,Titane
122,122,Persuasion,movie,Persuasion
123,123,Dear Evan Hansen,movie,Dear+Evan+Hansen
124,124,The Witch,movie,The+Witch
125,125,Harry Potter and the Prisoner of Azkaban,movie,Harry+Potter+and+the+Prisoner+of+Azkaban
126,126,The Tragedy of Macbeth,movie,The+Tragedy+of+Macbeth
127,127,Inglourious Basterds,movie,Inglourious+Basterds
128,128,Before Sunset,movie,Before+Sunset
129,129,Moonlight,movie,Moonlight
130,130,The Favourite,movie,The+Favourite
131,131,The House,movie,The+House
132,132,Guillermo del Toro's Pinocchio,movie,Guillermo+del+Toro's+Pinocchio
133,133,Rear Window,movie,Rear+Window
134,134,"Girl, Interrupted",movie,Girl+Interrupted
135,135,Halloween Ends,movie,Halloween+Ends
136,136,Moon Knight,movie,Moon+Knight
137,137,Arrival,movie,Arrival
138,138,Black Widow,movie,Black+Widow
139,139,Harry Potter 20th Anniversary: Return to Hogwarts,movie,Harry+Potter+20th+Anniversary+Return+to+Hogwarts
140,140,Suspiria,movie,Suspiria
141,141,Scream 2,movie,Scream+2
142,142,Space Jam: A New Legacy,movie,Space+Jam+A+New+Legacy
143,143,The Mitchells vs. The Machines,movie,The+Mitchells+vs.+The+Machines
144,144,Prisoners,movie,Prisoners
145,145,Malcolm & Marie,movie,Malcolm+&+Marie
146,146,Interstellar,movie,Interstellar
147,147,Good Will Hunting,movie,Good+Will+Hunting
148,148,In the Mood for Love,movie,In+the+Mood+for+Love
149,149,Lady Bird,movie,Lady+Bird
150,150,Skinamarink,movie,Skinamarink
151,151,Punch-Drunk Love,movie,Punch-Drunk+Love
152,152,Scott Pilgrim vs. the World,movie,Scott+Pilgrim+vs.+the+World
153,153,Malignant,movie,Malignant
154,154,Fantastic Mr. Fox,movie,Fantastic+Mr.+Fox
155,155,Zack Snyders Justice League,movie,Zack+Snyders+Justice+League
156,156,Nightmare Alley,movie,Nightmare+Alley
157,157,Normal People,movie,Normal+People
158,158,Ready or Not,movie,Ready+or+Not
159,159,RRR,movie,RRR
160,160,Her,movie,Her
161,161,The Perks of Being a Wallflower,movie,The+Perks+of+Being+a+Wallflower
162,162,Spree,movie,Spree
163,163,Promising Young Woman,movie,Promising+Young+Woman
164,164,Spider-Man: Into the Spider-Verse,movie,Spider-Man+Into+the+Spider-Verse
165,165,Hes All That,movie,Hes+All+That
166,166,Smile,movie,Smile
167,167,Marcel the Shell with Shoes On,movie,Marcel+the+Shell+with+Shoes+On
168,168,The Rocky Horror Picture Show,movie,The+Rocky+Horror+Picture+Show
169,169,Black Panther,movie,Black+Panther
170,170,Mulholland Drive,movie,Mulholland+Drive
171,171,American Beauty,movie,American+Beauty
172,172,Spider-Man,movie,Spider-Man
173,173,The Simpsons Movie,movie,The+Simpsons+Movie
174,174,The Devil Wears Prada,movie,The+Devil+Wears+Prada
175,175,Psycho,movie,Psycho
176,176,Avatar,movie,Avatar
177,177,Mamma Mia!,movie,Mamma+Mia!
178,178,Fallen Angels,movie,Fallen+Angels
179,179,Minari,movie,Minari
180,180,Marie Antoinette,movie,Marie+Antoinette
181,181,Booksmart,movie,Booksmart
182,182,Twilight,movie,Twilight
183,183,Romeo  Juliet,movie,Romeo+Juliet
184,184,Drive My Car,movie,Drive+My+Car
185,185,The Lost Daughter,movie,The+Lost+Daughter
186,186,The Father,movie,The+Father
187,187,Shutter Island,movie,Shutter+Island
188,188,Lost in Translation,movie,Lost+in+Translation
189,189,Atonement,movie,Atonement
190,190,A Quiet Place Part II,movie,A+Quiet+Place+Part+II
191,191,The Fallout,movie,The+Fallout
192,192,Old,movie,Old
193,193,Bottoms,movie,Bottoms
194,194,Clueless,movie,Clueless
195,195,The Godfather,movie,The+Godfather
196,196,Free Guy,movie,Free+Guy
197,197,Where the Crawdads Sing,movie,Where+the+Crawdads+Sing
198,198,"Crazy, Stupid, Love.",movie,Crazy+Stupid+Love.
199,199,The Wolf of Wall Street,movie,The+Wolf+of+Wall+Street
200,200,Halloween,movie,Halloween
201,201,Memories of Murder,movie,Memories+of+Murder
202,202,The French Dispatch,movie,The+French+Dispatch
203,203,Carol,movie,Carol
204,204,In the Heights,movie,In+the+Heights
205,205,Pulp Fiction,movie,Pulp+Fiction
206,206,Fantastic Beasts: The Secrets of Dumbledore,movie,Fantastic+Beasts+The+Secrets+of+Dumbledore
207,207,Halloween Kills,movie,Halloween+Kills
208,208,Taxi Driver,movie,Taxi+Driver
209,209,The Royal Tenenbaums,movie,The+Royal+Tenenbaums
210,210,"tick, tick? BOOM!",movie,tick+tick?+BOOM!
211,211,The Edge of Seventeen,movie,The+Edge+of+Seventeen
212,212,Citizen Kane,movie,Citizen+Kane
213,213,When Harry Met Sally? ,movie,When+Harry+Met+Sally?+
214,214,Ex Machina,movie,Ex+Machina
215,215,CODA,movie,CODA
216,216,Nightcrawler,movie,Nightcrawler
217,217,Alien,movie,Alien
218,218,12 Angry Men,movie,12+Angry+Men
219,219,Knock at the Cabin,movie,Knock+at+the+Cabin
220,220,The Killing of a Sacred Deer,movie,The+Killing+of+a+Sacred+Deer
221,221,Before Midnight,movie,Before+Midnight
222,222,"Lyle, Lyle, Crocodile",movie,Lyle+Lyle+Crocodile
223,223,Loki,movie,Loki
224,224,Purple Hearts,movie,Purple+Hearts
225,225,GoodFellas,movie,GoodFellas
226,226,Us,movie,Us
227,227,WandaVision,movie,WandaVision
228,228,Bo Burnham: Inside,movie,Bo+Burnham+Inside
229,229,A Quiet Place,movie,A+Quiet+Place
230,230,Burning,movie,Burning
231,231,Pinocchio,movie,Pinocchio
232,232,You People,movie,You+People
233,233,Requiem for a Dream,movie,Requiem+for+a+Dream
234,234,Reservoir Dogs,movie,Reservoir+Dogs
235,235,The Kissing Booth 3,movie,The+Kissing+Booth+3
236,236,House of Gucci,movie,House+of+Gucci
237,237,191 6,movie,191+6
238,238,The Shape of Water,movie,The+Shape+of+Water
239,239,Notting Hill,movie,Notting+Hill
240,240,Days of Summer,movie,Days+of+Summer
241,241,Palm Springs,movie,Palm+Springs
242,242,Megamind,movie,Megamind
243,243,Tangled,movie,Tangled
244,244,The Virgin Suicides,movie,The+Virgin+Suicides
245,245,The Nice Guys,movie,The+Nice+Guys
246,246,Frances Ha,movie,Frances+Ha
247,247,Love Actually,movie,Love+Actually
248,248,Fantastic Four,movie,Fantastic+Four
249,249,WALLÃÂ·E,movie,WALL-E
250,250,Annihilation,movie,Annihilation
251,251,Soul,movie,Soul
252,252,The Matrix Resurrections,movie,The+Matrix+Resurrections
253,253,Memento,movie,Memento
254,254,Phantom Thread,movie,Phantom+Thread
255,255,Venom: Let There Be Carnage,movie,Venom+Let+There+Be+Carnage
256,256,Mean Girls,movie,Mean+Girls
257,257,About Time,movie,About+Time
258,258,365 Days,movie,365+Days
259,259,Eraserhead,movie,Eraserhead
260,260,Legally Blonde,movie,Legally+Blonde
261,261,A Star Is Born,movie,A+Star+Is+Born
262,262,Were All Going to the Worlds Fair,movie,Were+All+Going+to+the+Worlds+Fair
263,263,Hot Fuzz,movie,Hot+Fuzz
264,264,The Invisible Man,movie,The+Invisible+Man
265,265,Kill Bill: Vol. 1,movie,Kill+Bill+Vol.+1
266,266,Blade Runner,movie,Blade+Runner
267,267,No Country for Old Men,movie,No+Country+for+Old+Men
268,268,The Hunger Games,movie,The+Hunger+Games
269,269,Titanic,movie,Titanic
270,270,The Whale,movie,The+Whale
271,271,Inception,movie,Inception
272,272,Zoolander,movie,Zoolander
273,273,Mysterious Skin,movie,Mysterious+Skin
274,274,Rocketman,movie,Rocketman
275,275,Prey,movie,Prey
276,276,The Dark Knight,movie,The+Dark+Knight
277,277,The Love Witch,movie,The+Love+Witch
278,278,Cats,movie,Cats
279,279,Star Wars,movie,Star+Wars
280,280,Fall,movie,Fall
281,281,Drive,movie,Drive
282,282,The Lobster,movie,The+Lobster
283,283,Nocturnal Animals,movie,Nocturnal+Animals
284,284,Boogie Nights,movie,Boogie+Nights
285,285,The Twilight Saga: New Moon,movie,The+Twilight+Saga+New+Moon
286,286,Another Round,movie,Another+Round
287,287,Women Talking,movie,Women+Talking
288,288,The House That Jack Built,movie,The+House+That+Jack+Built
289,289,The Great Gatsby,movie,The+Great+Gatsby
290,290,Aquaman,movie,Aquaman
291,291,Fear Street: 1994,movie,Fear+Street+1994
292,292,The Thing,movie,The+Thing
293,293,Scream 3,movie,Scream+3
294,294,Possession,movie,Possession
295,295,Carrie,movie,Carrie
296,296,The Lord of the Rings: The Fellowship of the Ring,movie,The+Lord+of+the+Rings+The+Fellowship+of+the+Ring
297,297,Eighth Grade,movie,Eighth+Grade
298,298,Run,movie,Run
299,299,Howls Moving Castle,movie,Howls+Moving+Castle
300,300,White Noise,movie,White+Noise
301,301,Shrek 2,movie,Shrek+2
302,302,Clue,movie,Clue
303,303,The Gentlemen,movie,The+Gentlemen
304,304,Black Panther: Wakanda Forever,movie,Black+Panther+Wakanda+Forever
305,305,The Shining,movie,The+Shining
306,306,Good Time,movie,Good+Time
307,307,The Irishman,movie,The+Irishman
308,308,The Shawshank Redemption,movie,The+Shawshank+Redemption
309,309,Paddington,movie,Paddington
310,310,Enola Holmes,movie,Enola+Holmes
311,311,Once Upon a Time?  in Hollywood,movie,Once+Upon+a+Time?+in+Hollywood
312,312,Eyes Wide Shut,movie,Eyes+Wide+Shut
313,313,All Too Well: The Short Film,movie,All+Too+Well+The+Short+Film
314,314,Over the Garden Wall,movie,Over+the+Garden+Wall
315,315,Fear Street: 1666,movie,Fear+Street+1666
316,316,After Yang,movie,After+Yang
317,317,Enter the Void,movie,Enter+the+Void
318,318,Werewolf by Night,movie,Werewolf+by+Night
319,319,AmÃÂ©lie,movie,Amelie
320,320,Baby Driver,movie,Baby+Driver
321,321,Dunkirk,movie,Dunkirk
322,322,Under the Skin,movie,Under+the+Skin
323,323,Return of the Jedi,movie,Return+of+the+Jedi
324,324,Red Notice,movie,Red+Notice
325,325,The Fly,movie,The+Fly
326,326,Coco,movie,Coco
327,327,The Blair Witch Project,movie,The+Blair+Witch+Project
328,328,Heathers,movie,Heathers
329,329,Oceans Eleven,movie,Oceans+Eleven
330,330,Marriage Story,movie,Marriage+Story
331,331,Disenchanted,movie,Disenchanted
332,332,Enemy,movie,Enemy
333,333,Tag,movie,Tag
334,334,The Holiday,movie,The+Holiday
335,335,The Adam Project,movie,The+Adam+Project
336,336,Cruella,movie,Cruella
337,337,The Darjeeling Limited,movie,The+Darjeeling+Limited
338,338,A Ghost Story,movie,A+Ghost+Story
339,339,Texas Chainsaw Massacre,movie,Texas+Chainsaw+Massacre
340,340,The Lord of the Rings: The Return of the King,movie,The+Lord+of+the+Rings+The+Return+of+the+King
341,341,Room,movie,Room
342,342,The Devil All the Time,movie,The+Devil+All+the+Time
343,343,Kikis Delivery Service,movie,Kikis+Delivery+Service
344,344,Whisper of the Heart,movie,Whisper+of+the+Heart
345,345,The Unbearable Weight of Massive Talent,movie,The+Unbearable+Weight+of+Massive+Talent
346,346,Annette,movie,Annette
347,347,Jurassic Park,movie,Jurassic+Park
348,348,Oceans Eight,movie,Oceans+Eight
349,349,Judas and the Black Messiah,movie,Judas+and+the+Black+Messiah
350,350,Sorry to Bother You,movie,Sorry+to+Bother+You
351,351,mother!,movie,mother!
352,352,Spirited Away,movie,Spirited+Away
353,353,Nomadland,movie,Nomadland
354,354,Dogtooth,movie,Dogtooth
355,355,Blue Valentine,movie,Blue+Valentine
356,356,A Clockwork Orange,movie,A+Clockwork+Orange
357,357,Shaun the Sheep Movie,movie,Shaun+the+Sheep+Movie
358,358,2001: A Space Odyssey,movie,2001+A+Space+Odyssey
359,359,The Prestige,movie,The+Prestige
360,360,Captain Marvel,movie,Captain+Marvel
361,361,The Breakfast Club,movie,The+Breakfast+Club
362,362,Uncharted,movie,Uncharted
363,363,The Farewell,movie,The+Farewell
364,364,The Platform,movie,The+Platform
365,365,Stand by Me,movie,Stand+by+Me
366,366,Lamb,movie,Lamb
367,367,It,movie,It
368,368,Im Thinking of Ending Things,movie,Im+Thinking+of+Ending+Things
369,369,Saw,movie,Saw
370,370,Disobedience,movie,Disobedience
371,371,Velvet Buzzsaw,movie,Velvet+Buzzsaw
372,372,Ferris Buellers Day Off,movie,Ferris+Buellers+Day+Off
373,373,"Synecdoche, New York",movie,Synecdoche+New+York
374,374,When Marnie Was There,movie,When+Marnie+Was+There
375,375,The Conjuring: The Devil Made Me Do It,movie,The+Conjuring+The+Devil+Made+Me+Do+It
376,376,Mank,movie,Mank
377,377,Crash,movie,Crash
378,378,The Godfather: Part II,movie,The+Godfather+Part+II
379,379,Your Name.,movie,Your+Name.
380,380,Come and See,movie,Come+and+See
381,381,The Silence of the Lambs,movie,The+Silence+of+the+Lambs
382,382,Perfect Blue,movie,Perfect+Blue
383,383,Death on the Nile,movie,Death+on+the+Nile
384,384,Mommy,movie,Mommy
385,385,Infinity Pool,movie,Infinity+Pool
386,386,Red Rocket,movie,Red+Rocket
387,387,The Matrix,movie,The+Matrix
388,388,We Need to Talk About Kevin,movie,We+Need+to+Talk+About+Kevin
389,389,Ma Raineys Black Bottom,movie,Ma+Raineys+Black+Bottom
390,390,Ambulance,movie,Ambulance
391,391,Dog Day Afternoon,movie,Dog+Day+Afternoon
